WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Race: 800 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2582142 heartbeat IPC: 3.873 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000002 cycles: 5137423 heartbeat IPC: 3.913 cumulative IPC: 3.893 (Simulation time: 00 hr 01 min 31 sec)
Warmup finished CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Warmup complete CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000003 cycles: 23594498 heartbeat IPC: 0.5418 cumulative IPC: 0.2912 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 54622799 heartbeat IPC: 0.3223 cumulative IPC: 0.3112 (Simulation time: 00 hr 08 min 09 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1611000 v_addr: 0x454f000 translation_level: 0 event_cycle: 18446744073709551615

DEADLOCK! CPU 0 cycle 83211346
[cpu0_IFETCH] entry:   0 instr_id: 48301454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201446
[cpu0_IFETCH] entry:   1 instr_id: 48301455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201446
[cpu0_IFETCH] entry:   2 instr_id: 48301456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201446
[cpu0_IFETCH] entry:   3 instr_id: 48301457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201448
[cpu0_IFETCH] entry:   4 instr_id: 48301458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201448
[cpu0_IFETCH] entry:   5 instr_id: 48301459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201448
[cpu0_IFETCH] entry:   6 instr_id: 48301460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201448
[cpu0_IFETCH] entry:   7 instr_id: 48301461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201448
[cpu0_IFETCH] entry:   8 instr_id: 48301462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201450
[cpu0_IFETCH] entry:   9 instr_id: 48301463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201450
[cpu0_IFETCH] entry:  10 instr_id: 48301464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201450
[cpu0_IFETCH] entry:  11 instr_id: 48301465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201452
[cpu0_IFETCH] entry:  12 instr_id: 48301466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201452
[cpu0_IFETCH] entry:  13 instr_id: 48301467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201452
[cpu0_IFETCH] entry:  14 instr_id: 48301468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201452
[cpu0_IFETCH] entry:  15 instr_id: 48301469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201452
[cpu0_IFETCH] entry:  16 instr_id: 48301470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201454
[cpu0_IFETCH] entry:  17 instr_id: 48301471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201454
[cpu0_IFETCH] entry:  18 instr_id: 48301472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201454
[cpu0_IFETCH] entry:  19 instr_id: 48301473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201456
[cpu0_IFETCH] entry:  20 instr_id: 48301474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201456
[cpu0_IFETCH] entry:  21 instr_id: 48301475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201456
[cpu0_IFETCH] entry:  22 instr_id: 48301476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201456
[cpu0_IFETCH] entry:  23 instr_id: 48301477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201456
[cpu0_IFETCH] entry:  24 instr_id: 48301478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201458
[cpu0_IFETCH] entry:  25 instr_id: 48301479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201458
[cpu0_IFETCH] entry:  26 instr_id: 48301480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201458
[cpu0_IFETCH] entry:  27 instr_id: 48301481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201460
[cpu0_IFETCH] entry:  28 instr_id: 48301482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201460
[cpu0_IFETCH] entry:  29 instr_id: 48301483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201460
[cpu0_IFETCH] entry:  30 instr_id: 48301484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201460
[cpu0_IFETCH] entry:  31 instr_id: 48301485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201460
[cpu0_IFETCH] entry:  32 instr_id: 48301486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201462
[cpu0_IFETCH] entry:  33 instr_id: 48301487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201462
[cpu0_IFETCH] entry:  34 instr_id: 48301488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201462
[cpu0_IFETCH] entry:  35 instr_id: 48301489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201464
[cpu0_IFETCH] entry:  36 instr_id: 48301490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201464
[cpu0_IFETCH] entry:  37 instr_id: 48301491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201464
[cpu0_IFETCH] entry:  38 instr_id: 48301492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201464
[cpu0_IFETCH] entry:  39 instr_id: 48301493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201464
[cpu0_IFETCH] entry:  40 instr_id: 48301494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201466
[cpu0_IFETCH] entry:  41 instr_id: 48301495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201466
[cpu0_IFETCH] entry:  42 instr_id: 48301496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201466
[cpu0_IFETCH] entry:  43 instr_id: 48301497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201468
[cpu0_IFETCH] entry:  44 instr_id: 48301498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201468
[cpu0_IFETCH] entry:  45 instr_id: 48301499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201468
[cpu0_IFETCH] entry:  46 instr_id: 48301500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201468
[cpu0_IFETCH] entry:  47 instr_id: 48301501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201468
[cpu0_IFETCH] entry:  48 instr_id: 48301502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201470
[cpu0_IFETCH] entry:  49 instr_id: 48301503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201470
[cpu0_IFETCH] entry:  50 instr_id: 48301504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201470
[cpu0_IFETCH] entry:  51 instr_id: 48301505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201784
[cpu0_IFETCH] entry:  52 instr_id: 48301506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201784
[cpu0_IFETCH] entry:  53 instr_id: 48301507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201784
[cpu0_IFETCH] entry:  54 instr_id: 48301508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201784
[cpu0_IFETCH] entry:  55 instr_id: 48301509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201784
[cpu0_IFETCH] entry:  56 instr_id: 48301510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201786
[cpu0_IFETCH] entry:  57 instr_id: 48301511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201786
[cpu0_IFETCH] entry:  58 instr_id: 48301512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201786
[cpu0_IFETCH] entry:  59 instr_id: 48301513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201788
[cpu0_IFETCH] entry:  60 instr_id: 48301514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201788
[cpu0_IFETCH] entry:  61 instr_id: 48301515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201788
[cpu0_IFETCH] entry:  62 instr_id: 48301516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201788
[cpu0_IFETCH] entry:  63 instr_id: 48301517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201788

